frame,time_sec,track_id,class,conf,lane_id,lane_type,bbox_x1,bbox_y1,bbox_x2,bbox_y2,evidence_path
1767381941.0591967,677,212,car,2,VIOLATION
1767381941.1223626,678,212,car,2,VIOLATION
1767381941.1744022,679,212,car,2,VIOLATION
1767381941.23,680,212,car,2,VIOLATION
1767381941.2742457,681,212,car,2,VIOLATION
1767381941.3343408,682,212,car,2,VIOLATION
1767381941.389116,683,212,car,2,VIOLATION
1767381941.444182,684,212,car,2,VIOLATION
1767381941.5042617,685,212,car,2,VIOLATION
1767381941.5721195,686,212,car,2,VIOLATION
1767381941.624082,687,212,car,2,VIOLATION
1767381941.676142,688,212,car,2,VIOLATION
1767381941.7242355,689,212,car,2,VIOLATION
1767381941.850032,690,212,car,2,VIOLATION
1767381941.900065,691,212,car,2,VIOLATION
1767381941.9482548,692,212,car,2,VIOLATION
1767381942.0081763,693,212,car,2,VIOLATION
1767381942.06395,694,212,car,2,VIOLATION
1767381942.1199892,695,212,car,2,VIOLATION
1767381942.17024,696,212,car,2,VIOLATION
1767381942.223964,697,212,car,2,VIOLATION
1767381942.2762918,698,212,car,2,VIOLATION
1767381942.3240879,699,212,car,2,VIOLATION
1767381942.3710139,700,212,car,2,VIOLATION
1767381942.429012,701,212,car,2,VIOLATION
1767381942.4843106,702,212,car,2,VIOLATION
1767381942.5302377,703,212,car,2,VIOLATION
1767381942.574307,704,212,car,2,VIOLATION
1767381942.626249,705,212,car,2,VIOLATION
1767381942.6742213,706,212,car,2,VIOLATION
1767381942.7239249,707,212,car,2,VIOLATION
1767381942.7814002,708,212,car,2,VIOLATION
1767381942.833073,709,212,car,2,VIOLATION
1767381942.8792984,710,212,car,2,VIOLATION
1767381942.9342244,711,212,car,2,VIOLATION
1767381942.9920826,712,212,car,2,VIOLATION
1767381943.039406,713,212,car,2,VIOLATION
1767381943.039406,713,232,car,2,VIOLATION
1767381943.0841513,714,212,car,2,VIOLATION
1767381943.129053,715,212,car,2,VIOLATION
1767381943.1741922,716,212,car,2,VIOLATION
1767381943.2261817,717,212,car,2,VIOLATION
1767381943.2743595,718,212,car,2,VIOLATION
1767381943.3240147,719,212,car,2,VIOLATION
1767381943.4775777,720,212,car,2,VIOLATION
1767381943.526196,721,212,car,2,VIOLATION
1767381943.5806816,722,212,car,2,VIOLATION
1767381943.6341681,723,212,car,2,VIOLATION
1767381943.6861758,724,212,car,2,VIOLATION
1767381943.7361896,725,212,car,2,VIOLATION
1767381943.7839408,726,212,car,2,VIOLATION
1767381943.8253198,727,212,car,2,VIOLATION
1767381943.8833544,728,212,car,2,VIOLATION
1767381943.9406435,729,212,car,2,VIOLATION
1767381943.9952784,730,212,car,2,VIOLATION
1767381944.0589266,731,212,car,2,VIOLATION
1767381944.1040528,732,212,car,2,VIOLATION
1767381944.1563363,733,212,car,2,VIOLATION
1767381944.2023435,734,212,car,2,VIOLATION
1767381944.2590907,735,212,car,2,VIOLATION
1767381944.3041801,736,212,car,2,VIOLATION
1767381945.3794973,757,238,motorcycle,3,VIOLATION
1767381949.754119,838,241,car,2,VIOLATION
1767381949.810193,839,241,car,2,VIOLATION
1767381949.954344,840,241,car,2,VIOLATION
1767381950.0084715,841,241,car,2,VIOLATION
1767381950.0541947,842,241,car,2,VIOLATION
1767381950.1201923,843,241,car,2,VIOLATION
1767381950.1741762,844,241,car,2,VIOLATION
1767381950.2314606,845,241,car,2,VIOLATION
1767381950.2840917,846,241,car,2,VIOLATION
1767381950.3421905,847,241,car,2,VIOLATION
1767381950.3973637,848,241,car,2,VIOLATION
1767381950.4601197,849,241,car,2,VIOLATION
1767381950.5053892,850,241,car,2,VIOLATION
1767381950.5580614,851,241,car,2,VIOLATION
1767381950.6002178,852,241,car,2,VIOLATION
1767381950.6690788,853,241,car,2,VIOLATION
1767381950.724197,854,241,car,2,VIOLATION
1767381950.7761586,855,241,car,2,VIOLATION
1767381950.8221195,856,241,car,2,VIOLATION
1767381950.8841326,857,241,car,2,VIOLATION
1767381950.9418657,858,241,car,2,VIOLATION
1767381950.991035,859,241,car,2,VIOLATION
1767381951.0401614,860,241,car,2,VIOLATION
1767381951.0975595,861,241,car,2,VIOLATION
1767381951.140183,862,241,car,2,VIOLATION
1767381951.19406,863,241,car,2,VIOLATION
1767381951.2400095,864,241,car,2,VIOLATION
1767381951.2900765,865,241,car,2,VIOLATION
1767381951.3365533,866,241,car,2,VIOLATION
1767381951.3862147,867,241,car,2,VIOLATION
1767381951.433913,868,241,car,2,VIOLATION
1767381951.4941642,869,241,car,2,VIOLATION
1767381951.634057,870,241,car,2,VIOLATION
1767381951.6939442,871,241,car,2,VIOLATION
1767381951.748153,872,241,car,2,VIOLATION
1767381951.806083,873,241,car,2,VIOLATION
1767381951.9039109,875,241,car,2,VIOLATION
1767381951.954271,876,241,car,2,VIOLATION
1767381951.9993963,877,241,car,2,VIOLATION
1767381952.0573606,878,241,car,2,VIOLATION
1767381952.099187,879,241,car,2,VIOLATION
1767381952.1601188,880,241,car,2,VIOLATION
1767381952.212232,881,241,car,2,VIOLATION
1767381952.2726178,882,241,car,2,VIOLATION
1767381952.3243012,883,241,car,2,VIOLATION
1767381952.3792965,884,241,car,2,VIOLATION
1767381952.4409502,885,241,car,2,VIOLATION
1767381952.5001953,886,241,car,2,VIOLATION
1767381952.5001953,886,261,car,2,VIOLATION
1767381952.5539849,887,241,car,2,VIOLATION
1767381952.6062586,888,241,car,2,VIOLATION
1767381952.6492403,889,241,car,2,VIOLATION
1767381952.7059588,890,241,car,2,VIOLATION
1767381952.7642343,891,241,car,2,VIOLATION
1767381952.8240445,892,241,car,2,VIOLATION
1767381952.8681915,893,241,car,2,VIOLATION
1767381952.9219825,894,241,car,2,VIOLATION
1767381952.966616,895,241,car,2,VIOLATION
1767381953.014117,896,241,car,2,VIOLATION
1767381953.0641317,897,241,car,2,VIOLATION
1767381953.1163163,898,241,car,2,VIOLATION
1767381953.1714346,899,241,car,2,VIOLATION
1767381953.314315,900,241,car,2,VIOLATION
1767381953.3631272,901,241,car,2,VIOLATION
1767381953.4094126,902,241,car,2,VIOLATION
1767381953.4600723,903,241,car,2,VIOLATION
1767381953.5080903,904,241,car,2,VIOLATION
1767381953.572285,905,241,car,2,VIOLATION
1767381953.624313,906,241,car,2,VIOLATION
1767381953.6784549,907,241,car,2,VIOLATION
1767381953.7284186,908,241,car,2,VIOLATION
1767381953.7742069,909,241,car,2,VIOLATION
1767381953.836333,910,241,car,2,VIOLATION
1767381953.8877258,911,241,car,2,VIOLATION
1767381953.940206,912,241,car,2,VIOLATION
1767381953.9903004,913,241,car,2,VIOLATION
1767381954.0388956,914,241,car,2,VIOLATION
1767381954.0899353,915,241,car,2,VIOLATION
1767381954.1418731,916,241,car,2,VIOLATION
1767381954.1438785,916,275,car,1,VIOLATION
1767381954.205419,917,241,car,2,VIOLATION
1767381954.2580662,918,241,car,2,VIOLATION
1767381954.3060417,919,241,car,2,VIOLATION
1767381954.3543525,920,241,car,2,VIOLATION
1767381954.3999777,921,241,car,2,VIOLATION
1767381954.3999777,921,275,car,1,VIOLATION
1767381954.4483883,922,241,car,2,VIOLATION
1767381954.4960656,923,241,car,2,VIOLATION
1767381954.5417705,924,241,car,2,VIOLATION
1767381954.54428,924,278,car,2,VIOLATION
1767381954.5939934,925,241,car,2,VIOLATION
1767381954.5939934,925,279,motorcycle,4,VIOLATION
1767381954.6393185,926,241,car,2,VIOLATION
1767381954.6443336,926,279,motorcycle,4,VIOLATION
1767381954.6443336,926,278,car,2,VIOLATION
1767381954.696029,927,241,car,2,VIOLATION
1767381954.7483873,928,241,car,2,VIOLATION
1767381954.7483873,928,278,car,2,VIOLATION
1767381954.7980416,929,241,car,2,VIOLATION
1767381954.9241774,930,241,car,2,VIOLATION
1767381954.9241774,930,278,car,2,VIOLATION
1767381954.970185,931,241,car,2,VIOLATION
1767381955.0202658,932,241,car,2,VIOLATION
1767381955.0701728,933,241,car,2,VIOLATION
1767381955.1383908,934,241,car,2,VIOLATION
1767381955.188975,935,241,car,2,VIOLATION
1767381955.256125,936,241,car,2,VIOLATION
1767381955.3090742,937,241,car,2,VIOLATION
1767382107.3265293,40,12,car,2,VIOLATION
1767382107.372227,41,12,car,2,VIOLATION
1767382107.414566,42,12,car,2,VIOLATION
1767382107.4735942,43,12,car,2,VIOLATION
1767382107.522343,44,12,car,2,VIOLATION
1767382107.572209,45,12,car,2,VIOLATION
1767382107.6264095,46,12,car,2,VIOLATION
1767382107.6825838,47,12,car,2,VIOLATION
1767382107.732426,48,12,car,2,VIOLATION
1767382107.7809925,49,12,car,2,VIOLATION
1767382107.8243968,50,12,car,2,VIOLATION
1767382107.8699744,51,12,car,2,VIOLATION
1767382107.9173276,52,12,car,2,VIOLATION
1767382107.9660401,53,12,car,2,VIOLATION
1767382108.0166917,54,12,car,2,VIOLATION
1767382108.0640829,55,12,car,2,VIOLATION
1767382108.121332,56,12,car,2,VIOLATION
1767382108.1825216,57,12,car,2,VIOLATION
1767382108.2375968,58,12,car,2,VIOLATION
1767382108.284234,59,12,car,2,VIOLATION
1767382108.4254704,60,12,car,2,VIOLATION
1767382108.4723587,61,12,car,2,VIOLATION
1767382108.5263064,62,12,car,2,VIOLATION
1767382108.5873218,63,12,car,2,VIOLATION
1767382108.6474853,64,12,car,2,VIOLATION
1767382108.6943238,65,12,car,2,VIOLATION
1767382108.7444472,66,12,car,2,VIOLATION
1767382108.7879822,67,12,car,2,VIOLATION
1767382108.8321881,68,12,car,2,VIOLATION
1767382108.8866212,69,12,car,2,VIOLATION
1767382108.9345567,70,12,car,2,VIOLATION
1767382108.9801884,71,12,car,2,VIOLATION
1767382109.0284867,72,12,car,2,VIOLATION
1767382109.0743396,73,12,car,2,VIOLATION
1767382109.1200738,74,12,car,2,VIOLATION
1767382109.1721697,75,12,car,2,VIOLATION
1767382109.2312868,76,12,car,2,VIOLATION
1767382109.2322896,76,81,motorcycle,3,VIOLATION
1767382109.2823427,77,12,car,2,VIOLATION
1767382109.2823427,77,81,motorcycle,3,VIOLATION
1767382109.3306303,78,12,car,2,VIOLATION
1767382109.3306303,78,81,motorcycle,3,VIOLATION
1767382109.3803446,79,12,car,2,VIOLATION
1767382109.3823473,79,81,motorcycle,3,VIOLATION
1767382109.438122,80,12,car,2,VIOLATION
1767382109.4401248,80,81,motorcycle,3,VIOLATION
1767382109.4926112,81,12,car,2,VIOLATION
1767382109.4926112,81,81,motorcycle,3,VIOLATION
1767382109.4926112,81,92,car,1,VIOLATION
1767382109.5522761,82,12,car,2,VIOLATION
1767382109.5522761,82,81,motorcycle,3,VIOLATION
1767382109.5522761,82,92,car,1,VIOLATION
1767382109.597535,83,12,car,2,VIOLATION
1767382109.597535,83,81,motorcycle,3,VIOLATION
1767382109.6425247,84,12,car,2,VIOLATION
1767382109.6459405,84,81,motorcycle,3,VIOLATION
1767382109.6924002,85,12,car,2,VIOLATION
1767382109.6924002,85,81,motorcycle,3,VIOLATION
1767382109.7379534,86,12,car,2,VIOLATION
1767382109.7379534,86,81,motorcycle,3,VIOLATION
1767382109.7823594,87,12,car,2,VIOLATION
1767382109.83623,88,12,car,2,VIOLATION
1767382109.886331,89,12,car,2,VIOLATION
1767382109.8883388,89,108,car,2,VIOLATION
1767382110.0083144,90,12,car,2,VIOLATION
1767382110.0083144,90,108,car,2,VIOLATION
1767382110.0582461,91,12,car,2,VIOLATION
1767382110.0582461,91,108,car,2,VIOLATION
1767382110.104664,92,12,car,2,VIOLATION
1767382110.104664,92,108,car,2,VIOLATION
1767382110.152559,93,12,car,2,VIOLATION
1767382110.152559,93,108,car,2,VIOLATION
1767382110.2024786,94,12,car,2,VIOLATION
1767382110.2045538,94,108,car,2,VIOLATION
1767382110.250486,95,12,car,2,VIOLATION
1767382110.2921524,96,12,car,2,VIOLATION
1767382110.3442373,97,12,car,2,VIOLATION
1767382110.3922248,98,12,car,2,VIOLATION
1767382110.3922248,98,131,motorcycle,3,VIOLATION
1767382110.4363525,99,12,car,2,VIOLATION
1767382110.4383562,99,131,motorcycle,3,VIOLATION
1767382110.4804196,100,12,car,2,VIOLATION
1767382110.4824228,100,131,motorcycle,3,VIOLATION
1767382110.5283692,101,12,car,2,VIOLATION
1767382110.5303721,101,131,motorcycle,3,VIOLATION
1767382110.58418,102,12,car,2,VIOLATION
1767382110.58418,102,131,motorcycle,3,VIOLATION
1767382110.6326,103,12,car,2,VIOLATION
1767382110.679745,104,12,car,2,VIOLATION
1767382110.7224476,105,12,car,2,VIOLATION
1767382110.7245085,105,108,car,2,VIOLATION
1767382110.7245085,105,131,motorcycle,3,VIOLATION
1767382110.7722838,106,12,car,2,VIOLATION
1767382110.7722838,106,131,motorcycle,3,VIOLATION
1767382110.8189938,107,12,car,2,VIOLATION
1767382110.8209965,107,131,motorcycle,3,VIOLATION
1767382110.8673074,108,12,car,2,VIOLATION
1767382110.9204292,109,12,car,2,VIOLATION
1767382110.9821749,110,12,car,2,VIOLATION
1767382110.9821749,110,155,car,1,VIOLATION
1767382111.0284603,111,12,car,2,VIOLATION
1767382111.0284603,111,155,car,1,VIOLATION
1767382111.0798974,112,12,car,2,VIOLATION
1767382111.0823998,112,155,car,1,VIOLATION
1767382111.0823998,112,130,car,1,VIOLATION
1767382111.1386664,113,12,car,2,VIOLATION
1767382111.140669,113,155,car,1,VIOLATION
1767382111.140669,113,130,car,1,VIOLATION
1767382111.2021747,114,12,car,2,VIOLATION
1767382111.2021747,114,155,car,1,VIOLATION
1767382111.2425473,115,12,car,2,VIOLATION
1767382111.252382,115,155,car,1,VIOLATION
1767382111.3123028,116,12,car,2,VIOLATION
1767382111.3123028,116,155,car,1,VIOLATION
1767382111.3823338,117,12,car,2,VIOLATION
1767382111.3823338,117,155,car,1,VIOLATION
1767382111.434249,118,12,car,2,VIOLATION
1767382111.434249,118,155,car,1,VIOLATION
1767382111.4362516,118,130,car,1,VIOLATION
1767382111.4965541,119,12,car,2,VIOLATION
1767382111.4965541,119,155,car,1,VIOLATION
1767382111.4965541,119,130,car,1,VIOLATION
1767382111.634101,120,12,car,2,VIOLATION
1767382111.634101,120,155,car,1,VIOLATION
1767382111.634101,120,130,car,1,VIOLATION
1767382111.686343,121,12,car,2,VIOLATION
1767382111.6883452,121,155,car,1,VIOLATION
1767382111.6883452,121,130,car,1,VIOLATION
1767382111.737754,122,12,car,2,VIOLATION
1767382111.737754,122,155,car,1,VIOLATION
1767382111.737754,122,130,car,1,VIOLATION
1767382111.7866244,123,12,car,2,VIOLATION
1767382111.7886267,123,155,car,1,VIOLATION
1767382111.7886267,123,130,car,1,VIOLATION
1767382111.842515,124,12,car,2,VIOLATION
1767382111.89764,125,12,car,2,VIOLATION
1767382111.89764,125,155,car,1,VIOLATION
1767382111.95724,126,12,car,2,VIOLATION
1767382111.95724,126,155,car,1,VIOLATION
1767382112.022439,127,12,car,2,VIOLATION
1767382112.022439,127,155,car,1,VIOLATION
1767382112.072309,128,12,car,2,VIOLATION
1767382112.072309,128,155,car,1,VIOLATION
1767382112.1343312,129,12,car,2,VIOLATION
1767382112.1343312,129,155,car,1,VIOLATION
1767382112.1825035,130,12,car,2,VIOLATION
1767382112.1825035,130,155,car,1,VIOLATION
1767382112.2294667,131,12,car,2,VIOLATION
1767382112.2900004,132,12,car,2,VIOLATION
1767382112.2925029,132,155,car,1,VIOLATION
1767382112.3421433,133,12,car,2,VIOLATION
1767382112.3421433,133,155,car,1,VIOLATION
1767382112.4024518,134,12,car,2,VIOLATION
1767382112.4024518,134,155,car,1,VIOLATION
1767382112.4522011,135,12,car,2,VIOLATION
1767382112.4522011,135,155,car,1,VIOLATION
1767382112.4990737,136,12,car,2,VIOLATION
1767382112.4990737,136,155,car,1,VIOLATION
1767382112.5471869,137,12,car,2,VIOLATION
1767382112.59247,138,12,car,2,VIOLATION
1767382112.5950434,138,155,car,1,VIOLATION
1767382112.6361299,139,12,car,2,VIOLATION
1767382112.684463,140,12,car,2,VIOLATION
1767382112.73435,141,12,car,2,VIOLATION
1767382112.7823215,142,12,car,2,VIOLATION
1767382112.8299828,143,12,car,2,VIOLATION
1767382112.8745124,144,12,car,2,VIOLATION
1767382112.9386199,145,12,car,2,VIOLATION
1767382112.9843876,146,12,car,2,VIOLATION
1767382113.0323322,147,12,car,2,VIOLATION
1767382113.0825782,148,12,car,2,VIOLATION
1767382113.1325614,149,12,car,2,VIOLATION
1767382113.2657979,150,12,car,2,VIOLATION
1767382113.317311,151,12,car,2,VIOLATION
1767382113.364745,152,12,car,2,VIOLATION
1767382113.4124885,153,12,car,2,VIOLATION
1767382113.47059,154,12,car,2,VIOLATION
1767382113.5263815,155,12,car,2,VIOLATION
1767382113.5722582,156,12,car,2,VIOLATION
1767382113.6344676,157,12,car,2,VIOLATION
1767382113.6846488,158,12,car,2,VIOLATION
1767382113.7343054,159,12,car,2,VIOLATION
1767382113.7742772,160,12,car,2,VIOLATION
1767382113.8264184,161,12,car,2,VIOLATION
1767382113.8724287,162,12,car,2,VIOLATION
1767382113.922245,163,12,car,2,VIOLATION
1767382113.972201,164,12,car,2,VIOLATION
1767382114.0222015,165,12,car,2,VIOLATION
1767382114.0847077,166,12,car,2,VIOLATION
1767382114.1323233,167,12,car,2,VIOLATION
1767382114.1784675,168,12,car,2,VIOLATION
1767382114.232305,169,12,car,2,VIOLATION
1767382114.2942982,170,12,car,2,VIOLATION
1767382114.3563166,171,12,car,2,VIOLATION
1767382114.4022593,172,12,car,2,VIOLATION
1767382114.4521544,173,12,car,2,VIOLATION
1767382114.5150318,174,12,car,2,VIOLATION
1767382114.5626552,175,12,car,2,VIOLATION
1767382114.6171718,176,12,car,2,VIOLATION
1767382114.67844,177,12,car,2,VIOLATION
1767382114.7243218,178,12,car,2,VIOLATION
1767382114.7804544,179,12,car,2,VIOLATION
1767382114.9186473,180,12,car,2,VIOLATION
1767382114.9647021,181,12,car,2,VIOLATION
1767382114.9667056,181,251,car,2,VIOLATION
1767382115.024743,182,12,car,2,VIOLATION
1767382115.0267463,182,251,car,2,VIOLATION
1767382115.0873008,183,12,car,2,VIOLATION
1767382115.1382914,184,12,car,2,VIOLATION
1767382115.197808,185,12,car,2,VIOLATION
1767382115.1998732,185,251,car,2,VIOLATION
1767382115.2425,186,12,car,2,VIOLATION
1767382115.25231,186,251,car,2,VIOLATION
1767382115.3067884,187,12,car,2,VIOLATION
1767382115.3504038,188,12,car,2,VIOLATION
1767382115.400233,189,12,car,2,VIOLATION
1767382118.0959191,240,320,car,1,VIOLATION
1767382118.1424139,241,320,car,1,VIOLATION
1767382120.3583784,279,374,motorcycle,3,VIOLATION
1767382120.4007328,280,374,motorcycle,3,VIOLATION
1767382120.452196,281,374,motorcycle,3,VIOLATION
1767382120.5027227,282,374,motorcycle,3,VIOLATION
1767382120.6155763,284,374,motorcycle,3,VIOLATION
1767382120.6606731,285,374,motorcycle,3,VIOLATION
1767382120.7067008,286,374,motorcycle,3,VIOLATION
1767382120.7499886,287,374,motorcycle,3,VIOLATION
1767382120.798075,288,374,motorcycle,3,VIOLATION
1767382120.8523588,289,374,motorcycle,3,VIOLATION
1767382122.4440155,315,408,motorcycle,3,VIOLATION
1767382128.6382542,424,563,motorcycle,4,VIOLATION
1767382128.728543,426,563,motorcycle,4,VIOLATION
1767382130.553453,460,596,car,2,VIOLATION
1767382133.2005541,509,691,motorcycle,3,VIOLATION
1767382133.3303022,510,691,motorcycle,3,VIOLATION
1767382133.3872006,511,691,motorcycle,3,VIOLATION
1767382133.4860475,513,691,motorcycle,3,VIOLATION
1767382135.38869,548,739,car,2,VIOLATION
1767382135.451492,549,739,car,2,VIOLATION
1767382135.5035515,550,739,car,2,VIOLATION
1767382135.55958,551,739,car,2,VIOLATION
1767382135.6174247,552,739,car,2,VIOLATION
1767382135.7161844,554,739,car,2,VIOLATION
1767382135.772086,555,739,car,2,VIOLATION
1767382135.8744075,557,739,car,2,VIOLATION
1767382135.9225485,558,739,car,2,VIOLATION
1767382135.9881978,559,739,car,2,VIOLATION
1767382136.046423,560,739,car,2,VIOLATION
1767382136.1034982,561,764,car,2,VIOLATION
1767382136.162176,562,764,car,2,VIOLATION
1767382136.162176,562,739,car,2,VIOLATION
1767382136.2221265,563,764,car,2,VIOLATION
1767382136.2221265,563,739,car,2,VIOLATION
1767382136.285602,564,764,car,2,VIOLATION
1767382136.332019,565,764,car,2,VIOLATION
1767382136.39429,566,739,car,2,VIOLATION
1767382136.4479816,567,739,car,2,VIOLATION
1767382136.4479816,567,764,car,2,VIOLATION
1767382136.4972675,568,739,car,2,VIOLATION
1767382136.6961522,570,772,motorcycle,3,VIOLATION
1767382136.6961522,570,739,car,2,VIOLATION
1767382136.7556257,571,772,motorcycle,3,VIOLATION
1767382136.7556257,571,739,car,2,VIOLATION
1767382136.8085697,572,772,motorcycle,3,VIOLATION
1767382138.396103,600,755,car,2,VIOLATION
1767382138.45625,601,755,car,2,VIOLATION
1767382138.5062268,602,755,car,2,VIOLATION
1767382138.5545285,603,755,car,2,VIOLATION
1767382138.6120832,604,755,car,2,VIOLATION
1767382138.6521287,605,755,car,2,VIOLATION
1767382138.7042127,606,755,car,2,VIOLATION
1767382138.748561,607,755,car,2,VIOLATION
1767382138.79245,608,755,car,2,VIOLATION
1767382139.2112327,617,808,car,2,VIOLATION
1767382139.2566726,618,808,car,2,VIOLATION
1767382139.5871758,625,817,motorcycle,4,VIOLATION
1767382139.636343,626,817,motorcycle,4,VIOLATION
1767382139.686464,627,817,motorcycle,4,VIOLATION
1767382139.742191,628,812,car,2,VIOLATION
1767382139.7920356,629,812,car,2,VIOLATION
1767382139.9322786,630,812,car,2,VIOLATION
1767382139.992074,631,812,car,2,VIOLATION
1767382140.0536222,632,812,car,2,VIOLATION
1767382140.1082041,633,812,car,2,VIOLATION
1767382140.1584,634,812,car,2,VIOLATION
1767382140.2024643,635,812,car,2,VIOLATION
1767382140.4584167,639,812,car,2,VIOLATION
1767382140.534025,640,812,car,2,VIOLATION
1767382140.6215003,641,812,car,2,VIOLATION
1767382140.6921403,642,812,car,2,VIOLATION
1767382140.6987064,642,839,motorcycle,4,VIOLATION
1767382140.775501,643,812,car,2,VIOLATION
1767382140.7775083,643,839,motorcycle,4,VIOLATION
1767382140.8562608,644,839,motorcycle,3,VIOLATION
1767382140.9326093,645,839,motorcycle,3,VIOLATION
1767382141.0141966,646,839,motorcycle,3,VIOLATION
1767382141.0170372,646,812,car,2,VIOLATION
1767382141.092436,647,839,motorcycle,3,VIOLATION
1767382141.0984385,647,812,car,2,VIOLATION
1767382141.165494,648,839,motorcycle,3,VIOLATION
1767382141.1674988,648,812,car,2,VIOLATION
1767382141.2352357,649,839,motorcycle,3,VIOLATION
1767382141.2352357,649,812,car,2,VIOLATION
1767382141.3222394,650,812,car,2,VIOLATION
1767382141.395199,651,812,car,2,VIOLATION
1767382141.395199,651,839,motorcycle,3,VIOLATION
1767382141.4623156,652,812,car,2,VIOLATION
1767382141.4623156,652,839,motorcycle,3,VIOLATION
1767382141.52932,653,812,car,2,VIOLATION
1767382141.52932,653,839,motorcycle,3,VIOLATION
1767382141.6022804,654,812,car,2,VIOLATION
1767382141.6022804,654,839,motorcycle,3,VIOLATION
1767382141.6815193,655,812,car,2,VIOLATION
1767382141.7454295,656,812,car,2,VIOLATION
1767382141.8124008,657,812,car,2,VIOLATION
1767382141.877536,658,812,car,2,VIOLATION
1767382141.877536,658,855,motorcycle,3,VIOLATION
1767382141.9424775,659,855,motorcycle,3,VIOLATION
1767382142.1293354,660,812,car,2,VIOLATION
1767382142.1943514,661,812,car,2,VIOLATION
1767382142.2722228,662,812,car,2,VIOLATION
1767382142.3323114,663,812,car,2,VIOLATION
1767382142.407228,664,812,car,2,VIOLATION
1767382142.4923913,665,812,car,2,VIOLATION
1767382142.5683346,666,812,car,2,VIOLATION
1767382142.6343775,667,812,car,2,VIOLATION
1767382142.7042112,668,812,car,2,VIOLATION
1767382142.7645168,669,812,car,2,VIOLATION
1767382142.8125162,670,812,car,2,VIOLATION
1767382142.8743534,671,812,car,2,VIOLATION
1767382142.9327645,672,812,car,2,VIOLATION
1767382143.01549,673,812,car,2,VIOLATION
1767382143.0874765,674,812,car,2,VIOLATION
1767382143.1524863,675,812,car,2,VIOLATION
1767382143.220126,676,812,car,2,VIOLATION
1767382143.2740438,677,812,car,2,VIOLATION
1767382143.3329442,678,812,car,2,VIOLATION
1767382143.3983424,679,812,car,2,VIOLATION
1767382143.4580948,680,812,car,2,VIOLATION
1767382143.5384934,681,812,car,2,VIOLATION
1767382143.6243496,682,812,car,2,VIOLATION
1767382143.6824074,683,812,car,2,VIOLATION
1767382143.7464404,684,812,car,2,VIOLATION
1767382143.8023748,685,812,car,2,VIOLATION
1767382143.8562045,686,812,car,2,VIOLATION
1767382143.9113212,687,812,car,2,VIOLATION
1767382143.9571261,688,812,car,2,VIOLATION
1767382144.0222902,689,812,car,2,VIOLATION
1767382144.1939747,690,812,car,2,VIOLATION
1767382144.2421098,691,812,car,2,VIOLATION
1767382144.2943144,692,812,car,2,VIOLATION
1767382144.3420818,693,812,car,2,VIOLATION
1767382144.4158673,694,812,car,2,VIOLATION
1767382144.4720044,695,812,car,2,VIOLATION
1767382144.5319762,696,812,car,2,VIOLATION
1767382144.58204,697,812,car,2,VIOLATION
1767382144.6393845,698,812,car,2,VIOLATION
1767382144.682318,699,812,car,2,VIOLATION
1767382144.7579973,700,812,car,2,VIOLATION
1767382144.8123038,701,812,car,2,VIOLATION
1767382144.864257,702,812,car,2,VIOLATION
1767382144.9181268,703,812,car,2,VIOLATION
1767382144.9866333,704,812,car,2,VIOLATION
1767382145.0504029,705,812,car,2,VIOLATION
1767382145.1061947,706,812,car,2,VIOLATION
1767382145.166052,707,812,car,2,VIOLATION
1767382145.2134206,708,812,car,2,VIOLATION
1767382145.2650945,709,812,car,2,VIOLATION
1767382145.2650945,709,944,car,2,VIOLATION
1767382145.3279886,710,812,car,2,VIOLATION
1767382145.3299956,710,944,car,2,VIOLATION
1767382145.387587,711,812,car,2,VIOLATION
1767382145.387587,711,944,car,2,VIOLATION
1767382145.4410453,712,812,car,2,VIOLATION
1767382145.4420483,712,944,car,2,VIOLATION
1767382145.5021384,713,812,car,2,VIOLATION
1767382145.5021384,713,944,car,2,VIOLATION
1767382145.558474,714,812,car,2,VIOLATION
1767382145.5604813,714,944,car,2,VIOLATION
1767382145.6158447,715,812,car,2,VIOLATION
1767382145.6623929,716,812,car,2,VIOLATION
1767382145.7220857,717,812,car,2,VIOLATION
1767382145.8019507,718,812,car,2,VIOLATION
1767382145.8771682,719,812,car,2,VIOLATION
1767382146.0621786,720,812,car,2,VIOLATION
1767382146.1361725,721,812,car,2,VIOLATION
1767382146.205566,722,812,car,2,VIOLATION
1767382146.2803855,723,812,car,2,VIOLATION
1767382146.346106,724,812,car,2,VIOLATION
1767382146.4122634,725,812,car,2,VIOLATION
1767382146.48443,726,812,car,2,VIOLATION
1767382146.5282528,727,812,car,2,VIOLATION
1767382146.5942435,728,812,car,2,VIOLATION
1767382146.6455398,729,812,car,2,VIOLATION
1767382146.702444,730,812,car,2,VIOLATION
1767382146.7683382,731,812,car,2,VIOLATION
1767382146.8243136,732,812,car,2,VIOLATION
1767382146.8761995,733,812,car,2,VIOLATION
1767382146.9199185,734,812,car,2,VIOLATION
1767382146.970135,735,812,car,2,VIOLATION
1767382147.0323946,736,812,car,2,VIOLATION
1767382148.2485526,757,984,motorcycle,3,VIOLATION
1767382148.2982686,758,984,motorcycle,3,VIOLATION
